package com.example.nivelamento

//********************Classe Pessoa
//class Pessoa {
//    // Atributos (características)
//    var nome  : String = ""
//    //private set // Opcional para não ter acesso ao criar um objeto
//    var idade : Int = 0
//
//
//    // Métodos / Função
//    fun mensagem() {
//        println("Olá $nome, você tem $idade anos.")
//    }
//}

//********************Construtor - 1
//class Pessoa {
//    var nome  : String = ""
//    var idade : Int = 0
//
//    constructor(nome: String, idade : Int) {
//        this.nome  = nome
//        this.idade = idade
//    }
//}

//********************Construtor - 2
//class Pessoa(val nome : String, val idade: Int) {}

//********************Modificadores de acesso
/*
    public (padrão) -> Acesso total
    private         -> Acesso apenas pela própria classe
    //    print("Maior de idade")
    //else
    //    print("Menor de idade")

    //******************Constantes
    //val valorDolar = 5.20
    //val pi : Double = 3.14

    //******************Variáveis
    //var nome = "Ralf"
    //var nome : String = "Ralf"
    //var idade : Int = 36

    //print("Olá "+nome+", você tem "+idade+" anos.")
    //print("Olá $nome, você tem $idade anos.")

    //******************Exibir mensagem
    //print("Hello World!")
}

// Função para exibir mensagens
fun mensagem () {
    println("Hello Função!")
}

fun mensagem2 (nome : String) {
    println("Olá $nome")
}

fun soma (numero1 : Int, numero2 : Int) : Int {
    return numero1 + numero2
}

// Unit = void
fun semRetorno () : Unit {
    println("Sem retorno...")
}

// Função utilizando o Smart Cast (is)
fun somaValor (numero : Any) {
    if (numero is Int) {
        println(numero + 10)
    } else if (numero is Double) {
        println(numero + 15)
    } else {
        println("Apenas são aceitos números do tipo Int ou Double")
    }
}
